SKU,Product Name,Category,Quantity,Aisle,Shelf,Bin,Reorder Level
SKU1475,Sticky Notes,Stationery,119,A4,03,04,8
SKU1476,Laptop Sleeve,Accessories,78,A1,09,02,5
SKU1477,Travel Mug,Accessories,178,A1,05,08,8
SKU1478,Notebook,Stationery,72,A5,05,06,12
SKU1479,USB Cable,Electronics,97,A1,09,10,16
SKU1480,Backpack,Accessories,140,A2,08,04,19
SKU1481,Notebook,Stationery,16,A1,10,08,9
SKU1482,Notebook,Stationery,30,A1,06,09,17
SKU1483,Mouse Pad,Accessories,55,A3,06,06,7
SKU1484,Electric Kettle,Appliances,197,A4,01,05,15
SKU1485,Notebook,Stationery,200,A4,07,07,13
SKU1486,Bookshelf,Furniture,104,A1,01,02,5
SKU1487,Portable Charger,Electronics,147,A1,08,04,6
SKU1488,Water Bottle,Accessories,137,A2,07,01,6
SKU1489,Sticky Notes,Stationery,86,A2,05,08,20
SKU1490,Standing Desk,Furniture,102,A2,06,05,19
SKU1491,Electric Kettle,Appliances,46,A4,08,04,10
SKU1492,Portable Charger,Electronics,10,A3,07,08,12
SKU1493,Pen Set,Stationery,131,A4,07,09,10
SKU1494,Blender,Appliances,169,A4,10,10,7
SKU1495,USB Cable,Electronics,67,A5,05,03,19
SKU1496,USB Cable,Electronics,147,A2,07,01,18
SKU1497,Toaster,Appliances,4,A1,10,05,11
SKU1498,Pen Set,Stationery,153,A3,01,05,7
SKU1499,Mouse Pad,Accessories,138,A4,03,02,11
